grid_id_consolidated,pub_id
grid.150338.c,6f1cfe54
grid.8142.f,6f1cfe54
grid.5805.8,6f1cfe54
grid.410567.1,6f1cfe54
grid.5645.2,6f1cfe54
grid.419522.9,e9913cdd
grid.1006.7,e9913cdd
grid.418140.8,e9913cdd
grid.26790.3a,e9913cdd
grid.5645.2,e9913cdd
grid.5801.c,e9913cdd
grid.411984.1,e9913cdd
grid.7450.6,766a6416
grid.7450.6,766a6416
grid.7450.6,766a6416
grid.411580.9,766a6416
NA,766a6416
not_in_grid,766a6416
grid.9647.c,766a6416
grid.9647.c,766a6416
grid.418434.e,766a6416
grid.6363.0,766a6416
grid.6936.a,766a6416
grid.8379.5,766a6416
grid.418140.8,f0b7bb94
grid.34477.33,f0b7bb94
grid.418159.0,f0b7bb94
grid.418140.8,f0b7bb94
grid.418159.0,f0b7bb94
grid.10423.34,e5507290
grid.10423.34,e5507290
grid.10423.34,e5507290
grid.46699.34,e5507290
grid.470125.5,e5507290
grid.6936.a,e5507290
grid.5252.0,e5507290
grid.7445.2,e5507290
grid.10423.34,e5507290
grid.418140.8,9493af4
grid.419522.9,9493af4
grid.412004.3,7828d84f
grid.412004.3,7828d84f
grid.7400.3,7828d84f
not_in_grid,7828d84f
grid.413354.4,7828d84f
grid.452288.1,7828d84f
grid.410567.1,7828d84f
grid.10423.34,7828d84f
grid.5253.1,7828d84f
grid.6936.a,7828d84f
NA,7828d84f
grid.37828.36,7828d84f
grid.452396.f,7828d84f
grid.477160.3,7828d84f
grid.13648.38,7828d84f
grid.418434.e,7828d84f
grid.6190.e,7828d84f
grid.11749.3a,7828d84f
grid.410718.b,7828d84f
grid.7450.6,7828d84f
grid.452396.f,7828d84f
grid.6582.9,7828d84f
grid.5807.a,7828d84f
grid.412469.c,7828d84f
grid.452396.f,7828d84f
grid.27860.3b,7828d84f
grid.266539.d,7828d84f
grid.4991.5,7828d84f
grid.46699.34,7828d84f
grid.4464.2,7828d84f
grid.8756.c,7828d84f
grid.410552.7,7828d84f
grid.1374.1,7828d84f
grid.11451.30,7828d84f
grid.412607.6,7828d84f
grid.13339.3b,7828d84f
grid.8142.f,7828d84f
grid.5361.1,7828d84f
grid.414295.f,7828d84f
grid.414295.f,7828d84f
grid.5132.5,7828d84f
grid.477500.1,7828d84f
grid.5802.f,8a31bfc6
grid.5802.f,8a31bfc6
grid.419522.9,8a31bfc6
grid.11749.3a,8a31bfc6
grid.7450.6,8a31bfc6
NA,8a31bfc6
grid.7450.6,8a31bfc6
grid.1005.4,8a31bfc6
grid.5333.6,a8c80bcf
NA,a8c80bcf
grid.418140.8,a8c80bcf
grid.9613.d,a8c80bcf
grid.5333.6,a8c80bcf
grid.418441.c,a8c80bcf
grid.4299.6,a8c80bcf
grid.7450.6,57c75363
NA,57c75363
grid.418140.8,57c75363
grid.411984.1,57c75363
NA,57c75363
NA,57c75363
grid.5252.0,a15c2eb0
grid.5252.0,a15c2eb0
grid.5252.0,106f581b
grid.5252.0,106f581b
grid.5252.0,106f581b
NA,106f581b
grid.5386.8,106f581b
grid.5252.0,106f581b
grid.5252.0,106f581b
not_in_grid,106f581b
grid.23856.3a,106f581b
grid.116068.8,106f581b
grid.413575.1,106f581b
grid.470125.5,106f581b
grid.424247.3,106f581b
grid.5949.1,106f581b
grid.4567.0,2e09714a
grid.452329.b,2e09714a
grid.5252.0,2e09714a
grid.5252.0,2e09714a
grid.4567.0,2e09714a
grid.7450.6,b806eee2
NA,b806eee2
grid.6190.e,b806eee2
not_in_grid,b806eee2
not_in_grid,b806eee2
grid.418140.8,ac63e7a0
grid.7450.6,ac63e7a0
grid.419522.9,33ad54c6
grid.7450.6,33ad54c6
grid.419522.9,33ad54c6
grid.4305.2,33ad54c6
grid.4305.2,33ad54c6
grid.4305.2,33ad54c6
grid.4305.2,33ad54c6
grid.421368.a,33ad54c6
grid.8591.5,33ad54c6
grid.150338.c,33ad54c6
grid.7450.6,33ad54c6
NA,33ad54c6
grid.7450.6,e1b84ecd
grid.424247.3,e1b84ecd
grid.418928.e,e1b84ecd
grid.424247.3,e1b84ecd
grid.15276.37,e1b84ecd
grid.419522.9,2eee19db
grid.4495.c,100a17f5
grid.4830.f,100a17f5
grid.411984.1,93a8b878
grid.411984.1,93a8b878
grid.411984.1,93a8b878
grid.189504.1,93a8b878
not_in_grid,93a8b878
grid.7700.0,56ddb585
grid.7497.d,56ddb585
grid.422132.4,56ddb585
grid.418140.8,56ddb585
grid.5252.0,2da4b75e
grid.7450.6,7516a2b1
grid.418140.8,7516a2b1
grid.418140.8,7516a2b1
grid.5570.7,7516a2b1
grid.7450.6,7516a2b1
grid.7450.6,7516a2b1
grid.214572.7,2adba91a
grid.19006.3e,2adba91a
grid.19006.3e,2adba91a
grid.27860.3b,2adba91a
grid.419522.9,2adba91a
grid.418140.8,84ec5a5c
grid.7450.6,84ec5a5c
grid.18919.38,84ec5a5c
grid.32495.39,84ec5a5c
grid.418140.8,84ec5a5c
grid.418140.8,84ec5a5c
grid.7450.6,84ec5a5c
grid.410427.4,bc3b24bc
grid.410427.4,bc3b24bc
grid.413830.d,bc3b24bc
grid.419522.9,bc3b24bc
grid.419522.9,2bf80772
grid.7450.6,2bf80772
grid.424247.3,2bf80772
grid.6363.0,2bf80772
grid.5645.2,2bf80772
grid.7450.6,2bf80772
grid.7450.6,45de41a7
grid.7450.6,45de41a7
grid.7450.6,45de41a7
grid.5963.9,45de41a7
grid.5963.9,45de41a7
grid.5963.9,45de41a7
grid.5963.9,45de41a7
grid.5570.7,45de41a7
grid.418140.8,45de41a7
grid.418140.8,45de41a7
grid.418140.8,2b152d03
grid.418140.8,2b152d03
grid.5590.9,2b152d03
grid.9851.5,2b152d03
grid.418140.8,2b152d03
grid.7450.6,2b152d03
grid.4991.5,2b152d03
grid.411984.1,5a203fc4
grid.411984.1,5a203fc4
grid.418140.8,5a203fc4
grid.10992.33,5a203fc4
grid.410443.6,5a203fc4
grid.22448.38,5a203fc4
grid.419514.c,5a203fc4
grid.5386.8,5a203fc4
grid.452396.f,5a203fc4
grid.7839.5,5641616
grid.418140.8,5641616
grid.14095.39,5641616
grid.8404.8,5641616
grid.8404.8,5641616
not_in_grid,5641616
grid.6936.a,5641616
grid.7450.6,1790bd1e
grid.418140.8,1790bd1e
grid.5963.9,1790bd1e
grid.5963.9,1790bd1e
grid.418140.8,4a04b691
not_in_grid,4a04b691
grid.4714.6,4a04b691
grid.7450.6,4a04b691
grid.5963.9,2e0d16
grid.5963.9,2e0d16
grid.7841.a,2e0d16
NA,2e0d16
grid.17063.33,2e0d16
grid.17063.33,2e0d16
NA,2e0d16
grid.266100.3,2e0d16
grid.266100.3,2e0d16
grid.266100.3,2e0d16
grid.7450.6,2e0d16
grid.34477.33,2e0d16
NA,2e0d16
grid.470125.5,2e0d16
grid.418140.8,2e0d16
grid.11135.37,2e0d16
grid.8379.5,2e0d16
grid.266683.f,2e0d16
grid.49100.3c,2e0d16
grid.7839.5,2e0d16
grid.7839.5,2e0d16
grid.411023.5,2e0d16
grid.474906.8,2e0d16
grid.19006.3e,2e0d16
grid.4830.f,2e0d16
grid.266102.1,2e0d16
grid.266102.1,2e0d16
grid.7384.8,2e0d16
not_in_grid,2e0d16
grid.418615.f,2e0d16
grid.27860.3b,2e0d16
grid.461801.a,44fd4100
not_in_grid,44fd4100
grid.434675.7,44fd4100
grid.258799.8,44fd4100
grid.17635.36,b0cb1417
grid.411984.1,459c352f
NA,459c352f
grid.7450.6,459c352f
grid.6582.9,459c352f
grid.5252.0,743b20f7
grid.418140.8,743b20f7
NA,743b20f7
grid.411095.8,743b20f7
grid.4488.0,743b20f7
grid.417834.d,743b20f7
grid.5252.0,743b20f7
grid.424247.3,743b20f7
grid.411984.1,743b20f7
grid.419548.5,743b20f7
grid.418140.8,743b20f7
grid.470125.5,743b20f7
grid.419522.9,1424e263
grid.46699.34,8bb911c1
grid.13648.38,8bb911c1
grid.46699.34,8bb911c1
grid.7450.6,8bb911c1
grid.418140.8,70defa38
grid.418140.8,70defa38
grid.5252.0,83ea18e1
grid.5252.0,83ea18e1
grid.4495.c,824072b
grid.4830.f,824072b
not_in_grid,a678353f
grid.413575.1,a678353f
grid.418140.8,a678353f
grid.10392.39,a678353f
grid.5252.0,a678353f
grid.261284.b,a678353f
grid.25879.31,a678353f
grid.144532.5,a678353f
grid.5252.0,147a6228
grid.5252.0,147a6228
grid.418140.8,d351820b
grid.419522.9,9d61e41b
grid.411984.1,9d61e41b
NA,9d61e41b
grid.424247.3,9d61e41b
grid.411760.5,9d61e41b
grid.419522.9,9d61e41b
grid.411984.1,9d61e41b
grid.411984.1,9d61e41b
grid.428937.3,9d61e41b
NA,9d61e41b
grid.10423.34,9d61e41b
grid.419522.9,9d61e41b
grid.414603.4,9d61e41b
grid.418140.8,365d54f9
grid.8385.6,365d54f9
grid.411327.2,365d54f9
NA,365d54f9
grid.418140.8,365d54f9
grid.7450.6,365d54f9
grid.418140.8,365d54f9
grid.5252.0,c48b2987
grid.5252.0,c48b2987
grid.411984.1,148bb96b
NA,148bb96b
grid.418140.8,58dd50c7
grid.418140.8,58dd50c7
grid.7450.6,58dd50c7
grid.418140.8,58dd50c7
grid.7450.6,58dd50c7
NA,58dd50c7
grid.7450.6,f424decb
grid.418227.a,f424decb
grid.418140.8,f3f02a5b
grid.7450.6,5018e63a
grid.434729.f,5018e63a
grid.5801.c,5018e63a
grid.4305.2,27c0ae20
grid.419522.9,27c0ae20
grid.25697.3f,27c0ae20
grid.419522.9,413e7381
grid.424247.3,d21c87a
grid.418140.8,d21c87a
grid.438114.b,d21c87a
grid.424247.3,d21c87a
grid.464710.0,a08890
grid.224260.0,a08890
grid.419522.9,a08890
grid.418140.8,fee3f838
grid.4991.5,fee3f838
grid.5252.0,af3dd999
grid.5252.0,af3dd999
grid.10814.3c,667bfe48
grid.418832.4,667bfe48
not_in_grid,667bfe48
grid.7722.0,667bfe48
grid.418140.8,667bfe48
grid.7450.6,1fc02f13
grid.5963.9,1fc02f13
grid.14709.3b,1fc02f13
grid.14709.3b,1fc02f13
grid.418140.8,1fc02f13
grid.5361.1,916bdb58
grid.5361.1,916bdb58
grid.7450.6,916bdb58
grid.6936.a,916bdb58
grid.5252.0,916bdb58
not_in_grid,916bdb58
grid.411327.2,916bdb58
grid.419829.f,916bdb58
grid.22937.3d,916bdb58
grid.419801.5,916bdb58
grid.418140.8,8187a9fb
grid.5252.0,8187a9fb
grid.5252.0,8187a9fb
grid.418615.f,8187a9fb
grid.143640.4,8187a9fb
grid.266100.3,8187a9fb
grid.5252.0,976e3636
grid.5252.0,976e3636
grid.12380.38,2633b5ff
grid.12380.38,2633b5ff
grid.8664.c,2633b5ff
grid.418140.8,2633b5ff
grid.419491.0,c64445c9
grid.5252.0,c64445c9
grid.4991.5,c64445c9
not_in_grid,c64445c9
grid.424247.3,c64445c9
grid.419522.9,c64445c9
grid.9764.c,c64445c9
grid.5252.0,c64445c9
grid.6363.0,c64445c9
NA,fc198795
grid.418140.8,fc198795
grid.428999.7,fc198795
grid.4991.5,fc198795
NA,f4b32b64
grid.7450.6,f4b32b64
grid.268433.8,f4b32b64
grid.55460.32,f4b32b64
grid.461771.2,f4b32b64
grid.418140.8,f4b32b64
grid.5330.5,f4b32b64
grid.419522.9,d2f6b10c
grid.5805.8,d2f6b10c
grid.7450.6,d2f6b10c
NA,18c741c
grid.5326.2,18c741c
NA,18c741c
grid.4708.b,18c741c
grid.7450.6,18c741c
grid.266100.3,18c741c
grid.411984.1,e55c225b
grid.4488.0,e55c225b
grid.424247.3,e55c225b
grid.419522.9,749f97ac
grid.168010.e,749f97ac
grid.168010.e,749f97ac
grid.6363.0,749f97ac
grid.6363.0,749f97ac
grid.418140.8,efee3646
grid.418140.8,efee3646
grid.5335.0,efee3646
grid.5335.0,efee3646
NA,efee3646
grid.418140.8,7d9e09a
grid.418140.8,7d9e09a
grid.4305.2,7d9e09a
NA,7d9e09a
grid.8379.5,7d9e09a
grid.15078.3b,7d9e09a
not_in_grid,b1eae1a8
grid.7450.6,df598f8d
grid.7450.6,df598f8d
NA,df598f8d
grid.7450.6,3b1442ba
not_in_grid,ffa662e4
grid.5252.0,ffa662e4
grid.5252.0,ffa662e4
grid.5252.0,ffa662e4
grid.7450.6,f2a07223
grid.7450.6,f2a07223
grid.7450.6,f2a07223
grid.419514.c,f2a07223
grid.7450.6,f2a07223
grid.418140.8,6d771eec
not_in_grid,84be8f36
grid.4494.d,4722786f
NA,4722786f
grid.452410.6,4722786f
grid.452410.6,4722786f
grid.4494.d,4722786f
grid.13648.38,4722786f
grid.13648.38,4722786f
grid.13648.38,4722786f
grid.13648.38,4722786f
grid.13648.38,4722786f
grid.1957.a,4722786f
grid.461801.a,4722786f
grid.258676.8,4722786f
grid.10423.34,4722786f
NA,4722786f
grid.418140.8,8e4babdc
NA,8e4babdc
not_in_grid,8e4babdc
grid.418928.e,8e4babdc
grid.419547.a,8e4babdc
grid.7450.6,1a0ff268
grid.21940.3e,1a0ff268
grid.12380.38,1a0ff268
grid.411984.1,2b3871c6
grid.411984.1,2b3871c6
grid.7177.6,2b3871c6
grid.418140.8,2b3871c6
grid.411984.1,c48e41a4
grid.411984.1,c48e41a4
grid.9026.d,c48e41a4
grid.5949.1,c48e41a4
grid.419522.9,c48e41a4
grid.411984.1,c48e41a4
grid.418140.8,c48e41a4
grid.169077.e,c48e41a4
grid.418140.8,c48e41a4
grid.411984.1,c48e41a4
grid.5252.0,f783c0b3
grid.5252.0,f783c0b3
grid.411984.1,a23d24dd
grid.411984.1,a23d24dd
NA,a23d24dd
grid.412301.5,a23d24dd
grid.418140.8,c7cf09d3
grid.418140.8,fb6d92ad
grid.7450.6,fb6d92ad
grid.4991.5,fb6d92ad
grid.7450.6,b79df8dd
grid.7450.6,b79df8dd
grid.419522.9,360e0f3
grid.12136.37,360e0f3
grid.418140.8,360e0f3
grid.255178.c,360e0f3
grid.7450.6,360e0f3
grid.12136.37,360e0f3
grid.418140.8,40372f3c
grid.7450.6,40372f3c
NA,40372f3c
grid.7450.6,36df2f5d
grid.5361.1,36df2f5d
grid.411327.2,36df2f5d
grid.22937.3d,36df2f5d
not_in_grid,36df2f5d
grid.5361.1,36df2f5d
grid.5253.1,33d67258
grid.11749.3a,33d67258
grid.10423.34,33d67258
grid.7450.6,33d67258
NA,33d67258
grid.7450.6,33d67258
grid.416312.3,33d67258
grid.11749.3a,33d67258
grid.11749.3a,33d67258
grid.13648.38,33d67258
grid.13648.38,33d67258
grid.7450.6,33d67258
grid.7450.6,714ff6d5
NA,714ff6d5
NA,714ff6d5
grid.418140.8,714ff6d5
grid.421962.a,714ff6d5
grid.10388.32,714ff6d5
grid.7450.6,742ba132
grid.7450.6,742ba132
grid.7450.6,742ba132
grid.418457.b,742ba132
grid.10423.34,742ba132
NA,742ba132
grid.411984.1,5792380e
grid.411984.1,5792380e
grid.411984.1,5792380e
grid.411984.1,5792380e
grid.411984.1,6c3a9f45
NA,6c3a9f45
grid.7683.a,5f21de7f
grid.9026.d,5f21de7f
grid.9026.d,5f21de7f
grid.434729.f,5f21de7f
grid.7700.0,5f21de7f
grid.7892.4,5f21de7f
grid.445003.6,5f21de7f
grid.47840.3f,5f21de7f
grid.7450.6,5f21de7f
NA,5f21de7f
grid.411984.1,7f9050c4
NA,7f9050c4
grid.419522.9,e5a48728
NA,e5a48728
grid.418215.b,e5a48728
grid.419522.9,e5a48728
grid.428999.7,e5a48728
grid.464059.a,e5a48728
grid.411984.1,bb4383b7
grid.411984.1,bb4383b7
grid.411984.1,bb4383b7
grid.7450.6,bb4383b7
grid.454401.0,bb4383b7
grid.418723.b,bb4383b7
grid.7450.6,bb4383b7
grid.11843.3f,1baa43e8
grid.418140.8,1baa43e8
grid.418140.8,a56a05d2
NA,a56a05d2
grid.5718.b,792099be
grid.7450.6,792099be
NA,792099be
grid.419522.9,d238aa46
grid.5802.f,d238aa46
grid.7450.6,d238aa46
grid.5802.f,d238aa46
grid.411789.2,d238aa46
grid.8756.c,d238aa46
grid.411984.1,f8e11405
grid.8756.c,37e0f59c
grid.418140.8,37e0f59c
NA,37e0f59c
grid.214458.e,37e0f59c
grid.7700.0,37e0f59c
grid.1042.7,37e0f59c
grid.411784.f,37e0f59c
grid.4991.5,37e0f59c
grid.5801.c,cbdeecbf
grid.5252.0,cbdeecbf
grid.5252.0,cbdeecbf
grid.7400.3,cbdeecbf
grid.411984.1,d887b5e9
grid.418140.8,d887b5e9
grid.5252.0,1307561d
grid.6582.9,1307561d
grid.5252.0,1307561d
grid.5252.0,1307561d
grid.418140.8,b559eb08
grid.7429.8,4affdf1f
grid.5842.b,4affdf1f
grid.7450.6,4affdf1f
NA,4affdf1f
grid.7450.6,4affdf1f
grid.13648.38,4affdf1f
NA,4affdf1f
not_in_grid,4affdf1f
grid.14848.31,4affdf1f
grid.5718.b,4affdf1f
grid.7700.0,4affdf1f
grid.17635.36,d4113651
grid.411984.1,d4113651
NA,d4113651
grid.7450.6,236a79d0
grid.7450.6,236a79d0
grid.7450.6,236a79d0
grid.7450.6,236a79d0
grid.7450.6,236a79d0
grid.7450.6,236a79d0
grid.418140.8,422ae344
grid.7450.6,422ae344
grid.11843.3f,422ae344
grid.4444.0,422ae344
grid.5963.9,422ae344
grid.419495.4,422ae344
grid.4305.2,422ae344
grid.11480.3c,422ae344
grid.4711.3,422ae344
grid.7700.0,5d89110a
grid.411984.1,5d89110a
grid.418140.8,5d89110a
grid.5252.0,303f2d0f
grid.268433.8,abdf519d
grid.412287.a,abdf519d
grid.55460.32,abdf519d
grid.424247.3,3bc3a87a
grid.418928.e,3bc3a87a
grid.5252.0,3bc3a87a
grid.5252.0,3bc3a87a
grid.7450.6,3bc3a87a
grid.5252.0,3bc3a87a
grid.5252.0,3bc3a87a
grid.411984.1,bb39cc79
NA,bb39cc79
grid.7450.6,bb39cc79
grid.4367.6,bb39cc79
grid.419514.c,bb39cc79
grid.7450.6,bb39cc79
NA,bb39cc79
grid.7450.6,bb39cc79
grid.418140.8,6aa787af
grid.424247.3,6aa787af
grid.411984.1,6aa787af
grid.418140.8,6aa787af
grid.418140.8,6aa787af
grid.418140.8,6aa787af
grid.470125.5,6aa787af
grid.7450.6,6aa787af
grid.17091.3e,94980c9d
grid.17091.3e,94980c9d
grid.17091.3e,94980c9d
grid.419522.9,94980c9d
NA,94980c9d
grid.411984.1,8a9170b6
grid.411984.1,8a9170b6
grid.411984.1,8a9170b6
grid.7450.6,8a9170b6
grid.7450.6,8a9170b6
grid.419522.9,4c152626
grid.7450.6,4c152626
grid.418140.8,dfcc45ed
grid.418140.8,dfcc45ed
grid.4444.0,8f0fee7b
grid.10267.32,8f0fee7b
grid.10267.32,8f0fee7b
grid.5252.0,8f0fee7b
grid.5252.0,8f0fee7b
grid.14095.39,43b9c128
grid.6363.0,43b9c128
grid.6363.0,43b9c128
grid.419522.9,43b9c128
grid.418723.b,43b9c128
NA,43b9c128
grid.5570.7,43b9c128
grid.418140.8,43b9c128
grid.419538.2,43b9c128
grid.470125.5,43b9c128
grid.7450.6,43b9c128
NA,dbcfcd8e
grid.7450.6,dbcfcd8e
grid.419522.9,6fb815b
grid.418140.8,6fb815b
grid.411984.1,6fb815b
grid.7700.0,6fb815b
grid.418140.8,2000eaa0
grid.5337.2,2000eaa0
grid.5337.2,2000eaa0
grid.4991.5,2000eaa0
grid.5718.b,f3b18d74
grid.7450.6,f3b18d74
grid.13648.38,f3b18d74
grid.5718.b,f3b18d74
NA,f3b18d74
grid.9613.d,f3b18d74
grid.7450.6,37f05989
grid.38142.3c,37f05989
grid.38142.3c,37f05989
grid.16753.36,37f05989
grid.6612.3,37f05989
grid.7497.d,37f05989
grid.5802.f,51d4842a
grid.7450.6,51d4842a
grid.7159.a,51d4842a
grid.13339.3b,51d4842a
NA,f80677d2
grid.418140.8,c22a8d43
grid.7450.6,c22a8d43
grid.418140.8,c22a8d43
grid.5252.0,f2e3d0c
grid.21107.35,1841b1aa
grid.21107.35,1841b1aa
grid.413575.1,1841b1aa
grid.25879.31,1841b1aa
grid.419522.9,1841b1aa
grid.419522.9,1841b1aa
grid.240023.7,1841b1aa
grid.418140.8,b8af3c77
grid.5590.9,b8af3c77
grid.411984.1,6487563c
grid.418140.8,6487563c
grid.7450.6,f51c4dc0
grid.7450.6,f51c4dc0
grid.14003.36,f51c4dc0
grid.14003.36,f51c4dc0
grid.37172.30,f51c4dc0
grid.4991.5,e057ee48
grid.4991.5,e057ee48
not_in_grid,e057ee48
grid.419522.9,e057ee48
grid.4991.5,e057ee48
grid.4991.5,e057ee48
grid.411984.1,96328282
grid.418140.8,a0d6f0aa
grid.5333.6,a0d6f0aa
grid.418140.8,c38784a0
grid.418928.e,c38784a0
NA,c38784a0
NA,c38784a0
grid.9613.d,c38784a0
grid.419522.9,6e4ac6a9
grid.18887.3e,6e4ac6a9
grid.18887.3e,6e4ac6a9
grid.424247.3,6e4ac6a9
grid.5252.0,6e4ac6a9
grid.7450.6,a07a7634
grid.7450.6,a07a7634
grid.419522.9,796a3fb7
grid.411984.1,796a3fb7
grid.411984.1,796a3fb7
grid.411984.1,796a3fb7
grid.5802.f,796a3fb7
grid.411984.1,72b3a6aa
grid.419522.9,72b3a6aa
grid.411984.1,72b3a6aa
not_in_grid,72b3a6aa
grid.6582.9,72b3a6aa
grid.411984.1,72b3a6aa
NA,72b3a6aa
grid.12136.37,7c3e680a
grid.12136.37,7c3e680a
grid.419522.9,7c3e680a
grid.7177.6,cc66e746
grid.7450.6,cc66e746
grid.418140.8,fddc245f
grid.7450.6,fddc245f
grid.4830.f,fddc245f
grid.7450.6,95038f62
grid.7450.6,95038f62
grid.46699.34,95038f62
grid.411984.1,7c024233
grid.411984.1,7c024233
grid.411984.1,7c024233
grid.411984.1,7c024233
NA,7c024233
grid.7450.6,7c024233
grid.7450.6,7c024233
NA,7c024233
grid.10814.3c,3585ab55
grid.10814.3c,3585ab55
not_in_grid,3585ab55
grid.418832.4,3585ab55
grid.418140.8,3585ab55
grid.424247.3,3585ab55
grid.470125.5,3585ab55
grid.10814.3c,3585ab55
grid.7700.0,8b816fbf
NA,8b816fbf
grid.5949.1,8b816fbf
grid.5603.0,8b816fbf
grid.11749.3a,8b816fbf
grid.5253.1,8b816fbf
grid.412469.c,8b816fbf
grid.412469.c,8b816fbf
grid.412469.c,8b816fbf
grid.411067.5,8b816fbf
grid.412581.b,8b816fbf
grid.6363.0,8b816fbf
grid.6363.0,8b816fbf
grid.8379.5,8b816fbf
grid.8379.5,8b816fbf
grid.5805.8,8b816fbf
grid.9764.c,8b816fbf
grid.4567.0,8b816fbf
grid.5252.0,8b816fbf
grid.32224.35,8b816fbf
grid.279885.9,8b816fbf
grid.189504.1,8b816fbf
grid.4567.0,8b816fbf
grid.5252.0,8b816fbf
grid.9764.c,8b816fbf
grid.7497.d,8b816fbf
NA,8b816fbf
grid.9764.c,8b816fbf
grid.7450.6,8b816fbf
grid.6936.a,8b816fbf
grid.4567.0,8b816fbf
grid.419491.0,8b816fbf
grid.452396.f,8b816fbf
grid.419425.f,8b816fbf
grid.6582.9,8b816fbf
grid.7450.6,b318a5d2
not_in_grid,b318a5d2
grid.414472.0,b318a5d2
grid.434251.5,b318a5d2
grid.5395.a,b318a5d2
grid.11899.38,b318a5d2
grid.414148.c,b318a5d2
grid.7450.6,405f6d4f
grid.418140.8,405f6d4f
grid.9681.6,405f6d4f
grid.9681.6,405f6d4f
grid.418140.8,455bc875
grid.4861.b,44b60e50
grid.411374.4,44b60e50
grid.4714.6,44b60e50
grid.7450.6,44b60e50
grid.7450.6,44b60e50
grid.4989.c,44b60e50
grid.7722.0,44b60e50
grid.5841.8,44b60e50
grid.8993.b,44b60e50
grid.214572.7,44b60e50
grid.411374.4,44b60e50
grid.419522.9,69848a00
grid.419522.9,69848a00
NA,69848a00
grid.418140.8,69848a00
grid.455091.c,69848a00
grid.152326.1,69848a00
grid.6734.6,91348410
grid.12380.38,91348410
grid.7450.6,91348410
not_in_grid,d35f0b97
grid.5170.3,d35f0b97
grid.255986.5,d35f0b97
grid.5333.6,d35f0b97
grid.5685.e,d35f0b97
grid.15276.37,d35f0b97
not_in_grid,d35f0b97
grid.418140.8,d35f0b97
grid.116068.8,d35f0b97
grid.116068.8,d35f0b97
grid.264756.4,d35f0b97
NA,d35f0b97
grid.8404.8,d35f0b97
grid.8404.8,d35f0b97
grid.7839.5,d35f0b97
grid.5590.9,d35f0b97
grid.13992.30,d35f0b97
grid.10419.3d,d35f0b97
grid.420089.7,21b0ea00
grid.4711.3,21b0ea00
grid.8348.7,21b0ea00
grid.431093.c,21b0ea00
grid.266093.8,21b0ea00
grid.419522.9,21b0ea00
grid.16416.34,21b0ea00
grid.436943.f,21b0ea00
grid.250671.7,21b0ea00
grid.419396.0,21b0ea00
grid.418140.8,72173339
grid.5842.b,72173339
grid.6390.c,72173339
grid.4444.0,72173339
grid.5842.b,72173339
grid.5252.0,e9d69dcb
grid.262671.6,e9d69dcb
grid.7450.6,7b912221
grid.418140.8,7b912221
grid.7700.0,7b912221
grid.4305.2,7b912221
grid.7450.6,7b912221
grid.7450.6,7c44d9be
grid.5284.b,7c44d9be
grid.214572.7,7c44d9be
grid.214572.7,7c44d9be
grid.214572.7,7c44d9be
grid.411230.5,7c44d9be
grid.440801.9,7c44d9be
grid.5590.9,7c44d9be
