doi,URL,Volume,Publication Number,Article Type,Version Number,Submission date,Prepub Checks With Authors,Author Revisions Received,Sent To Typesetters,Pdf Proofs To Authors,Published,Referee Report 1,Referee Report 2,Referee Report 3,Referee Report 4,Indexed,Referee Status,Article Length
10.12688/wellcomeopenres.12201.1,https://wellcomeopenresearch.org/articles/2-56/v1,2,56,SOFTWARE_TOOLS,1,19/07/2017,20/07/2017,20/07/2017,21/07/2017,25/07/2017,26/07/2017,07/08/2017,22/08/2017,NA,NA,22/08/2017,"A2, AR0, NA0",WC_2500_8000
10.12688/wellcomeopenres.10331.1,https://wellcomeopenresearch.org/articles/1-33/v1,1,33,RESEARCH_ARTICLE,1,23/11/2016,25/11/2016,16/12/2016,22/12/2016,28/12/2016,29/12/2016,15/03/2017,09/05/2017,NA,NA,NA,"A0, AR0, NA2",WC_2500_8000
10.12688/wellcomeopenres.10210.1,https://wellcomeopenresearch.org/articles/1-25/v1,1,25,SOFTWARE_TOOLS,1,14/11/2016,15/11/2016,NA,02/12/2016,05/12/2016,12/12/2016,13/01/2017,17/01/2017,18/07/2017,NA,18/07/2017,"A2, AR1, NA0",WC_2500_8000
10.12688/wellcomeopenres.12176.1,https://wellcomeopenresearch.org/articles/2-60/v1,2,60,RESEARCH_ARTICLE,1,17/07/2017,19/07/2017,NA,01/08/2017,02/08/2017,03/08/2017,29/08/2017,09/10/2017,NA,NA,27/10/2017,"A2, AR0, NA0",WC_2500_8000
10.12688/wellcomeopenres.12199.1,https://wellcomeopenresearch.org/articles/2-67/v1,2,67,RESEARCH_ARTICLE,1,19/07/2017,21/07/2017,NA,17/08/2017,21/08/2017,22/08/2017,04/09/2017,NA,NA,NA,NA,"A1, AR0, NA0",WC_2500_8000
10.12688/wellcomeopenres.12251.1,https://wellcomeopenresearch.org/articles/2-79/v1,2,79,RESEARCH_ARTICLE,1,30/07/2017,02/08/2017,NA,30/08/2017,31/08/2017,04/09/2017,21/09/2017,NA,NA,NA,NA,"A0, AR1, NA0",WC_2500_8000
10.12688/wellcomeopenres.11594.2,https://wellcomeopenresearch.org/articles/2-32/v2,2,32,RESEARCH_ARTICLE,2,10/07/2017,NA,NA,12/07/2017,13/07/2017,24/07/2017,09/06/2017,12/06/2017,12/06/2017,NA,12/06/2017,"A3, AR0, NA0",WC_2500_8000
10.12688/wellcomeopenres.12133.1,https://wellcomeopenresearch.org/articles/2-55/v1,2,55,RESEARCH_ARTICLE,1,10/07/2017,13/07/2017,NA,19/07/2017,21/07/2017,24/07/2017,25/07/2017,28/09/2017,02/10/2017,NA,27/10/2017,"A2, AR1, NA0",WC_2500_8000
10.12688/wellcomeopenres.11985.1,https://wellcomeopenresearch.org/articles/2-58/v1,2,58,STUDY_PROTOCOL,1,21/06/2017,22/06/2017,14/07/2017,20/07/2017,24/07/2017,28/07/2017,19/09/2017,25/10/2017,NA,NA,25/10/2017,"A2, AR0, NA0",WC_2500_8000
10.12688/wellcomeopenres.10507.1,https://wellcomeopenresearch.org/articles/2-2/v1,2,2,RESEARCH_ARTICLE,1,15/12/2016,16/12/2016,NA,22/12/2016,23/12/2016,05/01/2017,16/01/2017,16/01/2017,19/01/2017,24/01/2017,19/01/2017,"A4, AR0, NA0",WC_2500_8000
10.12688/wellcomeopenres.11926.1,https://wellcomeopenresearch.org/articles/2-54/v1,2,54,RESEARCH_ARTICLE,1,13/06/2017,14/06/2017,20/06/2017,14/07/2017,17/07/2017,21/07/2017,04/08/2017,07/08/2017,NA,NA,07/08/2017,"A2, AR0, NA0",WC_2500_8000
10.12688/wellcomeopenres.11302.1,https://wellcomeopenresearch.org/articles/2-51/v1,2,51,RESEARCH_ARTICLE,1,28/03/2017,30/03/2017,31/05/2017,13/07/2017,14/07/2017,17/07/2017,12/09/2017,13/10/2017,NA,NA,NA,"A1, AR1, NA0",WC_2500_8000
10.12688/wellcomeopenres.11300.2,https://wellcomeopenresearch.org/articles/2-28/v2,2,28,RESEARCH_ARTICLE,2,11/07/2017,NA,NA,12/07/2017,NA,18/07/2017,06/06/2017,13/06/2017,NA,NA,26/07/2017,"A2, AR0, NA0",WC_2500_8000
10.12688/wellcomeopenres.12187.1,https://wellcomeopenresearch.org/articles/2-57/v1,2,57,RESEARCH_ARTICLE,1,17/07/2017,17/07/2017,20/07/2017,24/07/2017,24/07/2017,26/07/2017,07/08/2017,11/08/2017,30/08/2017,NA,11/08/2017,"A3, AR0, NA0",WC_2500_8000
10.12688/wellcomeopenres.10038.2,https://wellcomeopenresearch.org/articles/1-19/v2,1,19,METHOD_ARTICLE,2,22/12/2016,NA,NA,23/12/2016,28/12/2016,03/01/2017,05/12/2016,05/12/2016,NA,NA,16/01/2017,"A2, AR0, NA0",WC_2500_8000
10.12688/wellcomeopenres.12171.1,https://wellcomeopenresearch.org/articles/2-61/v1,2,61,RESEARCH_ARTICLE,1,13/07/2017,18/07/2017,NA,04/08/2017,07/08/2017,10/08/2017,08/09/2017,15/09/2017,NA,NA,15/09/2017,"A2, AR0, NA0",WC_2500_8000
10.12688/wellcomeopenres.10544.1,https://wellcomeopenresearch.org/articles/2-4/v1,2,4,RESEARCH_ARTICLE,1,21/12/2016,28/12/2016,NA,05/01/2017,10/01/2017,13/01/2017,03/02/2017,06/02/2017,09/02/2017,13/02/2017,NA,"A0, AR4, NA0",WC_2500_8000
10.12688/wellcomeopenres.10501.1,https://wellcomeopenresearch.org/articles/2-6/v1,2,6,SOFTWARE_TOOLS,1,14/12/2016,16/12/2016,NA,04/01/2017,05/01/2017,17/01/2017,31/01/2017,09/02/2017,17/02/2017,NA,17/02/2017,"A3, AR0, NA0",WC_1000_2500
10.12688/wellcomeopenres.12441.1,https://wellcomeopenresearch.org/articles/2-74/v1,2,74,DATA_NOTE,1,16/08/2017,18/08/2017,23/08/2017,24/08/2017,29/08/2017,30/08/2017,11/09/2017,18/09/2017,NA,NA,18/09/2017,"A2, AR0, NA0",WC_UPTO_1000
10.12688/wellcomeopenres.10042.2,https://wellcomeopenresearch.org/articles/1-16/v2,1,16,RESEARCH_NOTE,2,03/01/2017,03/01/2017,NA,04/01/2017,05/01/2017,09/01/2017,21/11/2016,02/12/2016,05/12/2016,NA,11/01/2017,"A3, AR0, NA0",WC_UPTO_1000
10.12688/wellcomeopenres.10299.1,https://wellcomeopenresearch.org/articles/1-26/v1,1,26,METHOD_ARTICLE,1,25/11/2016,28/11/2016,NA,08/12/2016,09/12/2016,13/12/2016,21/12/2016,05/01/2017,05/01/2017,11/01/2017,05/01/2017,"A3, AR1, NA0",WC_2500_8000
10.12688/wellcomeopenres.9896.1,https://wellcomeopenresearch.org/articles/1-5/v1,1,5,METHOD_ARTICLE,1,18/10/2016,NA,20/10/2016,07/11/2016,08/11/2016,15/11/2016,28/11/2016,01/12/2016,19/12/2016,NA,01/12/2016,"A3, AR0, NA0",WC_2500_8000
10.12688/wellcomeopenres.12346.1,https://wellcomeopenresearch.org/articles/2-65/v1,2,65,SYSTEMATIC_REVIEW,1,05/08/2017,09/08/2017,11/08/2017,15/08/2017,16/08/2017,18/08/2017,24/08/2017,07/09/2017,03/10/2017,NA,07/09/2017,"A3, AR0, NA0",WC_2500_8000
10.12688/wellcomeopenres.12357.1,https://wellcomeopenresearch.org/articles/2-66/v1,2,66,SYSTEMATIC_REVIEW,1,05/08/2017,09/08/2017,11/08/2017,15/08/2017,17/08/2017,18/08/2017,21/08/2017,04/09/2017,NA,NA,20/10/2017,"A2, AR0, NA0",WC_2500_8000
10.12688/wellcomeopenres.12259.1,https://wellcomeopenresearch.org/articles/2-63/v1,2,63,RESEARCH_ARTICLE,1,27/07/2017,31/07/2017,NA,07/08/2017,10/08/2017,16/08/2017,06/09/2017,03/10/2017,NA,NA,03/10/2017,"A2, AR0, NA0",WC_OVER_8000
10.12688/wellcomeopenres.10784.2,https://wellcomeopenresearch.org/articles/2-10/v2,2,10,RESEARCH_ARTICLE,2,30/08/2017,NA,NA,31/08/2017,04/09/2017,08/09/2017,29/03/2017,11/04/2017,18/04/2017,19/06/2017,11/04/2017,"A4, AR0, NA0",WC_2500_8000
10.12688/wellcomeopenres.12357.2,https://wellcomeopenresearch.org/articles/2-66/v2,2,66,SYSTEMATIC_REVIEW,2,26/09/2017,NA,NA,26/09/2017,28/09/2017,28/09/2017,21/08/2017,04/09/2017,NA,NA,20/10/2017,"A2, AR0, NA0",WC_2500_8000
10.12688/wellcomeopenres.11253.2,https://wellcomeopenresearch.org/articles/2-25/v2,2,25,RESEARCH_ARTICLE,2,17/10/2017,NA,NA,17/10/2017,20/10/2017,23/10/2017,19/04/2017,20/04/2017,24/04/2017,02/05/2017,20/04/2017,"A4, AR0, NA0",WC_2500_8000
10.12688/wellcomeopenres.10284.2,https://wellcomeopenresearch.org/articles/1-27/v2,1,27,RESEARCH_ARTICLE,2,26/01/2017,27/01/2017,NA,30/01/2017,31/01/2017,13/03/2017,23/12/2016,30/12/2016,03/01/2017,31/01/2017,03/01/2017,"A3, AR1, NA0",WC_2500_8000
10.12688/wellcomeopenres.9991.1,https://wellcomeopenresearch.org/articles/2-17/v1,2,17,RESEARCH_ARTICLE,1,24/10/2016,27/10/2016,NA,24/01/2017,25/01/2017,13/03/2017,14/03/2017,20/03/2017,21/03/2017,27/03/2017,20/03/2017,"A4, AR0, NA0",NA
10.12688/wellcomeopenres.11005.1,https://wellcomeopenresearch.org/articles/2-18/v1,2,18,METHOD_ARTICLE,1,17/02/2017,21/02/2017,28/02/2017,NA,03/03/2017,14/03/2017,27/03/2017,29/03/2017,30/03/2017,05/04/2017,29/03/2017,"A5, AR0, NA0",WC_2500_8000
10.12688/wellcomeopenres.10690.1,https://wellcomeopenresearch.org/articles/2-12/v1,2,12,RESEARCH_ARTICLE,1,24/01/2017,26/01/2017,31/01/2017,03/02/2017,08/02/2017,15/02/2017,27/02/2017,03/03/2017,04/04/2017,18/04/2017,18/04/2017,"A1, AR3, NA0",WC_2500_8000
10.12688/wellcomeopenres.10507.2,https://wellcomeopenresearch.org/articles/2-2/v2,2,2,RESEARCH_ARTICLE,2,11/02/2017,NA,NA,16/02/2017,17/02/2017,21/02/2017,16/01/2017,16/01/2017,19/01/2017,24/01/2017,19/01/2017,"A4, AR0, NA0",WC_2500_8000
10.12688/wellcomeopenres.10213.2,https://wellcomeopenresearch.org/articles/1-28/v2,1,28,RESEARCH_ARTICLE,2,22/02/2017,NA,NA,24/02/2017,27/02/2017,03/03/2017,19/12/2016,30/01/2017,NA,NA,30/01/2017,"A2, AR0, NA0",WC_2500_8000
10.12688/wellcomeopenres.11033.1,https://wellcomeopenresearch.org/articles/2-16/v1,2,16,RESEARCH_ARTICLE,1,23/02/2017,27/02/2017,NA,06/03/2017,09/03/2017,10/03/2017,27/04/2017,20/06/2017,NA,NA,NA,"A1, AR1, NA0",WC_2500_8000
10.12688/wellcomeopenres.10985.1,https://wellcomeopenresearch.org/articles/2-20/v1,2,20,RESEARCH_ARTICLE,1,15/02/2017,20/02/2017,14/03/2017,14/03/2017,16/03/2017,17/03/2017,05/04/2017,06/04/2017,19/04/2017,NA,19/04/2017,"A3, AR0, NA0",WC_2500_8000
10.12688/wellcomeopenres.10722.1,https://wellcomeopenresearch.org/articles/2-7/v1,2,7,RESEARCH_ARTICLE,1,18/01/2017,20/01/2017,NA,31/01/2017,31/01/2017,02/02/2017,22/02/2017,23/02/2017,28/02/2017,NA,23/02/2017,"A2, AR1, NA0",WC_2500_8000
10.12688/wellcomeopenres.12261.1,https://wellcomeopenresearch.org/articles/2-62/v1,2,62,STUDY_PROTOCOL,1,31/07/2017,02/08/2017,NA,07/08/2017,08/08/2017,10/08/2017,14/08/2017,23/08/2017,NA,NA,23/08/2017,"A2, AR0, NA0",WC_2500_8000
10.12688/wellcomeopenres.12237.1,https://wellcomeopenresearch.org/articles/2-84/v1,2,84,RESEARCH_ARTICLE,1,27/07/2017,31/07/2017,04/09/2017,11/09/2017,12/09/2017,13/09/2017,19/09/2017,25/09/2017,16/10/2017,NA,16/10/2017,"A1, AR2, NA0",WC_1000_2500
10.12688/wellcomeopenres.10005.2,https://wellcomeopenresearch.org/articles/1-7/v2,1,7,STUDY_PROTOCOL,2,18/01/2017,NA,NA,20/01/2017,23/01/2017,26/01/2017,21/12/2016,23/12/2016,16/01/2017,NA,23/12/2016,"A3, AR0, NA0",WC_OVER_8000
10.12688/wellcomeopenres.10662.1,https://wellcomeopenresearch.org/articles/2-8/v1,2,8,RESEARCH_NOTE,1,10/01/2017,12/01/2017,NA,19/01/2017,20/01/2017,09/02/2017,20/02/2017,27/02/2017,NA,NA,27/02/2017,"A2, AR0, NA0",NA
10.12688/wellcomeopenres.12288.1,https://wellcomeopenresearch.org/articles/2-68/v1,2,68,RESEARCH_ARTICLE,1,09/08/2017,14/08/2017,15/08/2017,17/08/2017,21/08/2017,22/08/2017,01/09/2017,15/09/2017,18/09/2017,NA,18/09/2017,"A2, AR1, NA0",WC_2500_8000
10.12688/wellcomeopenres.12246.1,https://wellcomeopenresearch.org/articles/2-71/v1,2,71,RESEARCH_ARTICLE,1,25/07/2017,26/07/2017,11/08/2017,17/08/2017,22/08/2017,24/08/2017,18/09/2017,29/09/2017,NA,NA,29/09/2017,"A2, AR0, NA0",WC_1000_2500
10.12688/wellcomeopenres.12256.1,https://wellcomeopenresearch.org/articles/2-70/v1,2,70,OPEN_LETTER,1,08/08/2017,11/08/2017,16/08/2017,17/08/2017,21/08/2017,24/08/2017,29/08/2017,02/10/2017,NA,NA,02/10/2017,"A2, AR0, NA0",WC_2500_8000
10.12688/wellcomeopenres.12445.1,https://wellcomeopenresearch.org/articles/2-73/v1,2,73,RESEARCH_NOTE,1,16/08/2017,22/08/2017,NA,25/08/2017,29/08/2017,30/08/2017,04/09/2017,23/10/2017,NA,NA,NA,"A1, AR1, NA0",WC_1000_2500
10.12688/wellcomeopenres.12530.1,https://wellcomeopenresearch.org/articles/2-77/v1,2,77,RESEARCH_ARTICLE,1,25/08/2017,29/08/2017,NA,30/08/2017,31/08/2017,04/09/2017,16/10/2017,20/10/2017,NA,NA,NA,"A0, AR2, NA0",WC_2500_8000
10.12688/wellcomeopenres.12240.1,https://wellcomeopenresearch.org/articles/2-81/v1,2,81,RESEARCH_ARTICLE,1,02/08/2017,04/08/2017,15/08/2017,17/08/2017,21/08/2017,06/09/2017,27/09/2017,09/10/2017,NA,NA,09/10/2017,"A2, AR0, NA0",WC_2500_8000
10.12688/wellcomeopenres.11764.2,https://wellcomeopenresearch.org/articles/2-36/v2,2,36,RESEARCH_ARTICLE,2,28/09/2017,NA,NA,06/10/2017,09/10/2017,09/10/2017,06/06/2017,26/06/2017,NA,NA,17/10/2017,"A2, AR0, NA0",WC_2500_8000
10.12688/wellcomeopenres.10269.2,https://wellcomeopenresearch.org/articles/1-22/v2,1,22,RESEARCH_NOTE,2,14/02/2017,NA,NA,16/02/2017,17/02/2017,21/02/2017,08/12/2016,16/01/2017,NA,NA,16/01/2017,"A2, AR0, NA0",WC_1000_2500
10.12688/wellcomeopenres.9935.2,https://wellcomeopenresearch.org/articles/1-3/v2,1,3,RESEARCH_NOTE,2,26/01/2017,NA,NA,10/02/2017,13/02/2017,17/02/2017,28/11/2016,09/12/2016,NA,NA,17/02/2017,"A2, AR0, NA0",WC_1000_2500
10.12688/wellcomeopenres.11300.3,https://wellcomeopenresearch.org/articles/2-28/v3,2,28,RESEARCH_ARTICLE,3,04/10/2017,NA,NA,04/10/2017,NA,05/10/2017,06/06/2017,13/06/2017,NA,NA,26/07/2017,"A2, AR0, NA0",WC_2500_8000
10.12688/wellcomeopenres.10658.1,https://wellcomeopenresearch.org/articles/2-13/v1,2,13,SYSTEMATIC_REVIEW,1,21/01/2017,25/01/2017,13/02/2017,16/02/2017,17/02/2017,20/02/2017,29/03/2017,11/05/2017,NA,NA,05/06/2017,"A2, AR0, NA0",WC_2500_8000
10.12688/wellcomeopenres.11589.2,https://wellcomeopenresearch.org/articles/2-83/v2,2,83,RESEARCH_ARTICLE,2,11/10/2017,NA,NA,11/10/2017,12/10/2017,13/10/2017,20/09/2017,25/09/2017,NA,NA,NA,"A1, AR1, NA0",WC_2500_8000
10.12688/wellcomeopenres.10942.1,https://wellcomeopenresearch.org/articles/2-15/v1,2,15,OPEN_LETTER,1,11/02/2017,13/02/2017,17/02/2017,21/02/2017,22/02/2017,24/02/2017,06/03/2017,09/03/2017,NA,NA,09/03/2017,"A2, AR0, NA0",WC_1000_2500
10.12688/wellcomeopenres.9899.2,https://wellcomeopenresearch.org/articles/1-1/v2,1,1,RESEARCH_ARTICLE,2,06/02/2017,NA,NA,10/02/2017,14/02/2017,27/02/2017,05/12/2016,08/12/2016,12/12/2016,NA,12/12/2016,"A3, AR0, NA0",WC_2500_8000
10.12688/wellcomeopenres.12176.2,https://wellcomeopenresearch.org/articles/2-60/v2,2,60,RESEARCH_ARTICLE,2,13/10/2017,NA,NA,16/10/2017,17/10/2017,17/10/2017,29/08/2017,09/10/2017,NA,NA,27/10/2017,"A2, AR0, NA0",WC_2500_8000
10.12688/wellcomeopenres.10535.1,https://wellcomeopenresearch.org/articles/2-14/v1,2,14,RESEARCH_ARTICLE,1,23/12/2016,30/12/2016,NA,08/02/2017,10/02/2017,24/02/2017,10/03/2017,10/04/2017,NA,NA,NA,"A0, AR0, NA2",WC_2500_8000
10.12688/wellcomeopenres.10646.1,https://wellcomeopenresearch.org/articles/2-9/v1,2,9,RESEARCH_ARTICLE,1,09/01/2017,12/01/2017,NA,02/02/2017,03/02/2017,10/02/2017,27/02/2017,02/05/2017,NA,NA,02/05/2017,"A2, AR0, NA0",NA
10.12688/wellcomeopenres.12469.1,https://wellcomeopenresearch.org/articles/2-87/v1,2,87,RESEARCH_ARTICLE,1,26/08/2017,29/08/2017,NA,18/09/2017,19/09/2017,22/09/2017,12/10/2017,16/10/2017,01/11/2017,NA,16/10/2017,"A2, AR1, NA0",WC_2500_8000
10.12688/wellcomeopenres.10784.1,https://wellcomeopenresearch.org/articles/2-10/v1,2,10,RESEARCH_ARTICLE,1,26/01/2017,30/01/2017,NA,10/02/2017,13/02/2017,14/02/2017,29/03/2017,11/04/2017,18/04/2017,19/06/2017,11/04/2017,"A4, AR0, NA0",WC_2500_8000
10.12688/wellcomeopenres.12431.1,https://wellcomeopenresearch.org/articles/2-76/v1,2,76,RESEARCH_NOTE,1,15/08/2017,17/08/2017,NA,22/08/2017,23/08/2017,31/08/2017,19/09/2017,02/10/2017,12/10/2017,NA,12/10/2017,"A2, AR0, NA1",WC_1000_2500
10.12688/wellcomeopenres.11854.1,https://wellcomeopenresearch.org/articles/2-75/v1,2,75,CASE_REPORT,1,04/06/2017,07/06/2017,11/07/2017,22/08/2017,23/08/2017,31/08/2017,26/09/2017,19/10/2017,NA,NA,19/10/2017,"A2, AR0, NA0",WC_2500_8000
10.12688/wellcomeopenres.12527.1,https://wellcomeopenresearch.org/articles/2-92/v1,2,92,RESEARCH_ARTICLE,1,07/09/2017,11/09/2017,15/09/2017,18/09/2017,20/09/2017,26/09/2017,11/10/2017,16/10/2017,16/10/2017,NA,16/10/2017,"A3, AR0, NA0",WC_2500_8000
10.12688/wellcomeopenres.10567.1,https://wellcomeopenresearch.org/articles/2-11/v1,2,11,RESEARCH_ARTICLE,1,23/12/2016,24/01/2017,31/01/2017,01/02/2017,02/02/2017,14/02/2017,13/03/2017,20/03/2017,21/03/2017,22/03/2017,20/03/2017,"A4, AR0, NA0",WC_2500_8000
