doi,URL,Volume,Publication Number,Article Type,Version Number,Submission date,Prepub Checks With Authors,Author Revisions Received,Sent To Typesetters,Pdf Proofs To Authors,Published,Referee Report 1,Referee Report 2,Referee Report 3,Referee Report 4,Indexed,Referee Status,Article Length
10.12688/wellcomeopenres.12053.1,https://wellcomeopenresearch.org/articles/2-86/v1,2,86,RESEARCH_ARTICLE,1,28/07/2017,01/08/2017,22/08/2017,24/08/2017,29/08/2017,19/09/2017,06/10/2017,09/10/2017,NA,NA,09/10/2017,"A2, AR0, NA0",WC_2500_8000
10.12688/wellcomeopenres.12478.1,https://wellcomeopenresearch.org/articles/2-89/v1,2,89,STUDY_PROTOCOL,1,20/08/2017,24/08/2017,NA,12/09/2017,14/09/2017,25/09/2017,16/10/2017,NA,NA,NA,NA,"A0, AR1, NA0",WC_2500_8000
10.12688/wellcomeopenres.12594.1,https://wellcomeopenresearch.org/articles/2-95/v1,2,95,RESEARCH_ARTICLE,1,02/09/2017,06/09/2017,20/09/2017,25/09/2017,26/09/2017,29/09/2017,05/10/2017,06/10/2017,13/10/2017,NA,13/10/2017,"A1, AR2, NA0",WC_2500_8000
10.12688/wellcomeopenres.12133.2,https://wellcomeopenresearch.org/articles/2-55/v2,2,55,RESEARCH_ARTICLE,2,13/10/2017,NA,NA,17/10/2017,23/10/2017,24/10/2017,25/07/2017,28/09/2017,02/10/2017,NA,27/10/2017,"A2, AR1, NA0",WC_2500_8000
10.12688/wellcomeopenres.12600.1,https://wellcomeopenresearch.org/articles/2-85/v1,2,85,DATA_NOTE,1,04/09/2017,07/09/2017,NA,14/09/2017,15/09/2017,18/09/2017,02/10/2017,11/10/2017,16/10/2017,NA,16/10/2017,"A2, AR1, NA0",WC_1000_2500
10.12688/wellcomeopenres.12280.1,https://wellcomeopenresearch.org/articles/2-93/v1,2,93,RESEARCH_ARTICLE,1,28/07/2017,03/08/2017,NA,18/09/2017,21/09/2017,27/09/2017,16/10/2017,26/10/2017,NA,NA,NA,"A1, AR1, NA0",WC_OVER_8000
10.12688/wellcomeopenres.11589.1,https://wellcomeopenresearch.org/articles/2-83/v1,2,83,RESEARCH_ARTICLE,1,20/08/2017,21/08/2017,25/08/2017,11/09/2017,11/09/2017,12/09/2017,20/09/2017,25/09/2017,NA,NA,NA,"A1, AR1, NA0",WC_2500_8000
10.12688/wellcomeopenres.10501.2,https://wellcomeopenresearch.org/articles/2-6/v2,2,6,SOFTWARE_TOOLS,2,13/03/2017,NA,NA,14/03/2017,NA,17/03/2017,31/01/2017,09/02/2017,17/02/2017,NA,17/02/2017,"A3, AR0, NA0",WC_1000_2500
10.12688/wellcomeopenres.11253.1,https://wellcomeopenresearch.org/articles/2-25/v1,2,25,RESEARCH_ARTICLE,1,22/03/2017,24/03/2017,NA,31/03/2017,04/04/2017,07/04/2017,19/04/2017,20/04/2017,24/04/2017,02/05/2017,20/04/2017,"A4, AR0, NA0",WC_2500_8000
10.12688/wellcomeopenres.12058.1,https://wellcomeopenresearch.org/articles/2-82/v1,2,82,RESEARCH_ARTICLE,1,10/07/2017,14/07/2017,11/08/2017,14/08/2017,16/08/2017,07/09/2017,21/09/2017,26/09/2017,20/10/2017,NA,20/10/2017,"A1, AR2, NA0",WC_2500_8000
10.12688/wellcomeopenres.11228.2,https://wellcomeopenresearch.org/articles/2-29/v2,2,29,RESEARCH_ARTICLE,2,29/08/2017,NA,NA,31/08/2017,01/09/2017,05/09/2017,19/06/2017,06/07/2017,NA,NA,06/07/2017,"A2, AR0, NA0",WC_2500_8000
10.12688/wellcomeopenres.12429.1,https://wellcomeopenresearch.org/articles/2-80/v1,2,80,RESEARCH_ARTICLE,1,15/08/2017,17/08/2017,22/08/2017,29/08/2017,30/08/2017,05/09/2017,NA,NA,NA,NA,NA,"A0, AR0, NA0",NA
10.12688/wellcomeopenres.10298.2,https://wellcomeopenresearch.org/articles/1-23/v2,1,23,METHOD_ARTICLE,2,06/03/2017,NA,NA,09/03/2017,13/03/2017,17/03/2017,20/01/2017,19/04/2017,10/05/2017,NA,10/05/2017,"A1, AR2, NA0",WC_2500_8000
10.12688/wellcomeopenres.12338.1,https://wellcomeopenresearch.org/articles/2-72/v1,2,72,RESEARCH_ARTICLE,1,07/08/2017,10/08/2017,14/08/2017,22/08/2017,23/08/2017,24/08/2017,04/09/2017,25/09/2017,NA,NA,13/11/2017,"A2, AR0, NA0",WC_2500_8000
10.12688/wellcomeopenres.11910.1,https://wellcomeopenresearch.org/articles/2-50/v1,2,50,RESEARCH_ARTICLE,1,21/06/2017,22/06/2017,NA,13/07/2017,14/07/2017,17/07/2017,28/07/2017,17/08/2017,01/09/2017,NA,01/09/2017,"A1, AR2, NA0",WC_2500_8000
10.12688/wellcomeopenres.11805.1,https://wellcomeopenresearch.org/articles/2-48/v1,2,48,RESEARCH_ARTICLE,1,14/06/2017,15/06/2017,NA,29/06/2017,30/06/2017,04/07/2017,08/08/2017,11/09/2017,NA,NA,09/11/2017,"A2, AR0, NA0",WC_2500_8000
10.12688/wellcomeopenres.11805.2,https://wellcomeopenresearch.org/articles/2-48/v2,2,48,RESEARCH_ARTICLE,2,29/10/2017,NA,NA,01/11/2017,06/11/2017,07/11/2017,08/08/2017,11/09/2017,NA,NA,09/11/2017,"A2, AR0, NA0",WC_2500_8000
10.12688/wellcomeopenres.12052.1,https://wellcomeopenresearch.org/articles/2-53/v1,2,53,RESEARCH_ARTICLE,1,29/06/2017,04/07/2017,NA,13/07/2017,14/07/2017,21/07/2017,25/09/2017,18/10/2017,NA,NA,NA,"A1, AR1, NA0",WC_2500_8000
10.12688/wellcomeopenres.11386.1,https://wellcomeopenresearch.org/articles/2-97/v1,2,97,RESEARCH_ARTICLE,1,07/04/2017,11/04/2017,12/05/2017,16/05/2017,18/05/2017,05/10/2017,16/10/2017,31/10/2017,NA,NA,NA,"A0, AR2, NA0",WC_2500_8000
10.12688/wellcomeopenres.9991.2,https://wellcomeopenresearch.org/articles/2-17/v2,2,17,RESEARCH_ARTICLE,2,06/04/2017,NA,NA,NA,06/04/2017,10/04/2017,14/03/2017,20/03/2017,21/03/2017,27/03/2017,20/03/2017,"A4, AR0, NA0",NA
10.12688/wellcomeopenres.11330.1,https://wellcomeopenresearch.org/articles/2-27/v1,2,27,RESEARCH_ARTICLE,1,31/03/2017,04/04/2017,NA,06/04/2017,07/04/2017,13/04/2017,03/05/2017,11/05/2017,16/05/2017,NA,11/05/2017,"A3, AR0, NA0",WC_2500_8000
10.12688/wellcomeopenres.11135.1,https://wellcomeopenresearch.org/articles/2-26/v1,2,26,RESEARCH_ARTICLE,1,14/03/2017,16/03/2017,27/03/2017,28/03/2017,31/03/2017,07/04/2017,24/04/2017,08/05/2017,19/06/2017,NA,08/05/2017,"A3, AR0, NA0",WC_2500_8000
10.12688/wellcomeopenres.11275.1,https://wellcomeopenresearch.org/articles/2-24/v1,2,24,SOFTWARE_TOOLS,1,24/03/2017,27/03/2017,29/03/2017,30/03/2017,31/03/2017,07/04/2017,02/05/2017,10/05/2017,NA,NA,10/05/2017,"A2, AR0, NA0",WC_1000_2500
10.12688/wellcomeopenres.11246.1,https://wellcomeopenresearch.org/articles/2-23/v1,2,23,RESEARCH_ARTICLE,1,26/03/2017,28/03/2017,04/04/2017,04/04/2017,05/04/2017,06/04/2017,21/04/2017,09/05/2017,NA,NA,09/05/2017,"A2, AR0, NA0",WC_1000_2500
10.12688/wellcomeopenres.11300.1,https://wellcomeopenresearch.org/articles/2-28/v1,2,28,RESEARCH_ARTICLE,1,28/03/2017,30/03/2017,NA,11/04/2017,12/04/2017,18/04/2017,06/06/2017,13/06/2017,NA,NA,26/07/2017,"A2, AR0, NA0",WC_2500_8000
10.12688/wellcomeopenres.11073.1,https://wellcomeopenresearch.org/articles/2-22/v1,2,22,RESEARCH_ARTICLE,1,22/03/2017,23/03/2017,27/03/2017,28/03/2017,29/03/2017,30/03/2017,25/04/2017,02/05/2017,18/05/2017,02/06/2017,NA,"A0, AR4, NA0",WC_2500_8000
10.12688/wellcomeopenres.9892.2,https://wellcomeopenresearch.org/articles/1-2/v2,1,2,METHOD_ARTICLE,2,10/04/2017,NA,NA,12/04/2017,13/04/2017,24/04/2017,22/11/2016,01/12/2016,06/12/2016,09/12/2016,01/12/2016,"A4, AR0, NA0",WC_1000_2500
10.12688/wellcomeopenres.11190.2,https://wellcomeopenresearch.org/articles/2-21/v2,2,21,RESEARCH_ARTICLE,2,03/10/2017,NA,NA,26/10/2017,30/10/2017,31/10/2017,27/04/2017,30/05/2017,NA,NA,NA,"A0, AR2, NA0",WC_2500_8000
10.12688/wellcomeopenres.12357.3,https://wellcomeopenresearch.org/articles/2-66/v3,2,66,SYSTEMATIC_REVIEW,3,23/10/2017,NA,NA,23/10/2017,26/10/2017,27/10/2017,21/08/2017,04/09/2017,NA,NA,20/10/2017,"A2, AR0, NA0",WC_2500_8000
10.12688/wellcomeopenres.12483.1,https://wellcomeopenresearch.org/articles/2-78/v1,2,78,RESEARCH_ARTICLE,1,20/08/2017,23/08/2017,NA,30/08/2017,31/08/2017,04/09/2017,13/09/2017,15/09/2017,01/11/2017,06/11/2017,01/11/2017,"A3, AR1, NA0",WC_2500_8000
10.12688/wellcomeopenres.12038.2,https://wellcomeopenresearch.org/articles/2-64/v2,2,64,RESEARCH_ARTICLE,2,29/10/2017,NA,NA,30/10/2017,01/11/2017,01/11/2017,04/09/2017,05/10/2017,NA,NA,05/10/2017,"A2, AR0, NA0",WC_1000_2500
10.12688/wellcomeopenres.12038.1,https://wellcomeopenresearch.org/articles/2-64/v1,2,64,RESEARCH_ARTICLE,1,27/06/2017,19/07/2017,14/08/2017,15/08/2017,17/08/2017,17/08/2017,04/09/2017,05/10/2017,NA,NA,05/10/2017,"A2, AR0, NA0",WC_1000_2500
10.12688/wellcomeopenres.12468.1,https://wellcomeopenresearch.org/articles/2-90/v1,2,90,RESEARCH_ARTICLE,1,30/08/2017,01/09/2017,NA,19/09/2017,21/09/2017,26/09/2017,06/10/2017,11/10/2017,02/11/2017,NA,02/11/2017,"A2, AR0, NA1",WC_2500_8000
10.12688/wellcomeopenres.11228.1,https://wellcomeopenresearch.org/articles/2-29/v1,2,29,RESEARCH_ARTICLE,1,20/03/2017,22/03/2017,28/03/2017,31/03/2017,03/04/2017,20/04/2017,19/06/2017,06/07/2017,NA,NA,06/07/2017,"A2, AR0, NA0",WC_2500_8000
10.12688/wellcomeopenres.9945.2,https://wellcomeopenresearch.org/articles/1-6/v2,1,6,SOFTWARE_TOOLS,2,27/02/2017,NA,NA,01/03/2017,03/03/2017,13/03/2017,28/11/2016,30/11/2016,NA,NA,30/11/2016,"A2, AR0, NA0",WC_2500_8000
10.12688/wellcomeopenres.12338.2,https://wellcomeopenresearch.org/articles/2-72/v2,2,72,RESEARCH_ARTICLE,2,23/10/2017,NA,NA,24/10/2017,30/10/2017,02/11/2017,04/09/2017,25/09/2017,NA,NA,13/11/2017,"A2, AR0, NA0",WC_2500_8000
10.12688/wellcomeopenres.11190.1,https://wellcomeopenresearch.org/articles/2-21/v1,2,21,RESEARCH_ARTICLE,1,15/03/2017,17/03/2017,NA,20/03/2017,22/03/2017,28/03/2017,27/04/2017,30/05/2017,NA,NA,NA,"A0, AR2, NA0",WC_2500_8000
10.12688/wellcomeopenres.12631.1,https://wellcomeopenresearch.org/articles/2-106/v1,2,106,RESEARCH_ARTICLE,1,08/09/2017,12/09/2017,06/10/2017,11/10/2017,11/10/2017,02/11/2017,13/11/2017,NA,NA,NA,NA,"A1, AR0, NA0",WC_2500_8000
10.12688/wellcomeopenres.11891.1,https://wellcomeopenresearch.org/articles/2-69/v1,2,69,RESEARCH_ARTICLE,1,09/06/2017,12/06/2017,24/07/2017,01/08/2017,03/08/2017,22/08/2017,09/10/2017,13/11/2017,NA,NA,13/11/2017,"A2, AR0, NA0",WC_2500_8000
10.12688/wellcomeopenres.12942.1,https://wellcomeopenresearch.org/articles/2-109/v1,2,109,RESEARCH_ARTICLE,1,14/10/2017,18/10/2017,NA,07/11/2017,08/11/2017,10/11/2017,NA,NA,NA,NA,NA,"A0, AR0, NA0",WC_1000_2500
10.12688/wellcomeopenres.11958.2,https://wellcomeopenresearch.org/articles/2-47/v2,2,47,RESEARCH_ARTICLE,2,21/09/2017,NA,NA,22/09/2017,25/09/2017,26/09/2017,07/07/2017,14/08/2017,NA,NA,10/11/2017,"A2, AR0, NA0",WC_1000_2500
10.12688/wellcomeopenres.12523.1,https://wellcomeopenresearch.org/articles/2-91/v1,2,91,RESEARCH_ARTICLE,1,07/09/2017,11/09/2017,18/09/2017,18/09/2017,19/09/2017,26/09/2017,16/10/2017,18/10/2017,10/11/2017,NA,10/11/2017,"A2, AR1, NA0",WC_2500_8000
10.12688/wellcomeopenres.12458.1,https://wellcomeopenresearch.org/articles/2-88/v1,2,88,RESEARCH_ARTICLE,1,30/08/2017,31/08/2017,NA,13/09/2017,15/09/2017,22/09/2017,28/09/2017,20/10/2017,15/11/2017,NA,15/11/2017,"A1, AR2, NA0",NA
10.12688/wellcomeopenres.12747.1,https://wellcomeopenresearch.org/articles/2-100/v1,2,100,STUDY_PROTOCOL,1,22/09/2017,26/09/2017,28/09/2017,03/10/2017,06/10/2017,11/10/2017,23/10/2017,30/10/2017,NA,NA,NA,"A1, AR1, NA0",WC_OVER_8000
10.12688/wellcomeopenres.11466.1,https://wellcomeopenresearch.org/articles/2-37/v1,2,37,STUDY_PROTOCOL,1,27/04/2017,02/05/2017,NA,17/05/2017,18/05/2017,06/06/2017,26/06/2017,27/06/2017,NA,NA,NA,"A1, AR1, NA0",WC_2500_8000
10.12688/wellcomeopenres.10210.2,https://wellcomeopenresearch.org/articles/1-25/v2,1,25,SOFTWARE_TOOLS,2,04/07/2017,NA,NA,05/07/2017,06/07/2017,10/07/2017,13/01/2017,17/01/2017,18/07/2017,NA,18/07/2017,"A2, AR1, NA0",WC_2500_8000
10.12688/wellcomeopenres.11728.1,https://wellcomeopenresearch.org/articles/2-43/v1,2,43,METHOD_ARTICLE,1,23/05/2017,24/05/2017,NA,30/05/2017,01/06/2017,19/06/2017,24/07/2017,24/10/2017,16/11/2017,17/11/2017,NA,"A0, AR4, NA0",WC_2500_8000
10.12688/wellcomeopenres.12783.1,https://wellcomeopenresearch.org/articles/2-101/v1,2,101,SYSTEMATIC_REVIEW,1,04/10/2017,06/10/2017,09/10/2017,10/10/2017,12/10/2017,17/10/2017,20/11/2017,20/11/2017,NA,NA,NA,"A1, AR1, NA0",WC_2500_8000
10.12688/wellcomeopenres.9945.1,https://wellcomeopenresearch.org/articles/1-6/v1,1,6,SOFTWARE_TOOLS,1,19/10/2016,21/10/2016,NA,27/10/2016,31/10/2016,15/11/2016,28/11/2016,30/11/2016,NA,NA,30/11/2016,"A2, AR0, NA0",WC_2500_8000
10.12688/wellcomeopenres.12928.1,https://wellcomeopenresearch.org/articles/2-102/v1,2,102,RESEARCH_ARTICLE,1,12/10/2017,16/10/2017,NA,19/10/2017,23/10/2017,24/10/2017,20/11/2017,NA,NA,NA,NA,"A0, AR1, NA0",WC_2500_8000
10.12688/wellcomeopenres.12656.1,https://wellcomeopenresearch.org/articles/2-94/v1,2,94,RESEARCH_ARTICLE,1,08/09/2017,12/09/2017,NA,18/09/2017,21/09/2017,28/09/2017,08/11/2017,NA,NA,NA,NA,"A1, AR0, NA0",WC_2500_8000
10.12688/wellcomeopenres.12621.1,https://wellcomeopenresearch.org/articles/2-103/v1,2,103,RESEARCH_ARTICLE,1,08/09/2017,13/09/2017,06/10/2017,17/10/2017,23/10/2017,24/10/2017,20/11/2017,NA,NA,NA,NA,"A1, AR0, NA0",WC_2500_8000
10.12688/wellcomeopenres.10298.1,https://wellcomeopenresearch.org/articles/1-23/v1,1,23,METHOD_ARTICLE,1,20/11/2016,22/11/2016,NA,28/11/2016,30/11/2016,09/12/2016,20/01/2017,19/04/2017,10/05/2017,NA,10/05/2017,"A1, AR2, NA0",WC_2500_8000
10.12688/wellcomeopenres.11033.2,https://wellcomeopenresearch.org/articles/2-16/v2,2,16,RESEARCH_ARTICLE,2,12/11/2017,NA,NA,13/11/2017,15/11/2017,NA,27/04/2017,20/06/2017,NA,NA,NA,"A1, AR1, NA0",WC_2500_8000
10.12688/wellcomeopenres.12741.1,https://wellcomeopenresearch.org/articles/2-98/v1,2,98,STUDY_PROTOCOL,1,21/09/2017,25/09/2017,27/09/2017,28/09/2017,02/10/2017,09/10/2017,23/10/2017,NA,NA,NA,NA,"A1, AR0, NA0",WC_2500_8000
10.12688/wellcomeopenres.12445.2,https://wellcomeopenresearch.org/articles/2-73/v2,2,73,RESEARCH_NOTE,2,17/11/2017,NA,NA,20/11/2017,NA,NA,04/09/2017,23/10/2017,NA,NA,NA,"A1, AR1, NA0",WC_1000_2500
10.12688/wellcomeopenres.12617.1,https://wellcomeopenresearch.org/articles/2-96/v1,2,96,RESEARCH_ARTICLE,1,07/09/2017,11/09/2017,15/09/2017,26/09/2017,28/09/2017,02/10/2017,05/10/2017,NA,NA,NA,NA,"A1, AR0, NA0",WC_2500_8000
10.12688/wellcomeopenres.12871.1,https://wellcomeopenresearch.org/articles/2-104/v1,2,104,RESEARCH_ARTICLE,1,05/10/2017,09/10/2017,10/10/2017,18/10/2017,23/10/2017,26/10/2017,15/11/2017,NA,NA,NA,NA,"A1, AR0, NA0",WC_1000_2500
10.12688/wellcomeopenres.12613.1,https://wellcomeopenresearch.org/articles/2-99/v1,2,99,RESEARCH_ARTICLE,1,05/09/2017,07/09/2017,02/10/2017,05/10/2017,09/10/2017,10/10/2017,07/11/2017,NA,NA,NA,NA,"A0, AR1, NA0",WC_2500_8000
10.12688/wellcomeopenres.11910.2,https://wellcomeopenresearch.org/articles/2-50/v2,2,50,RESEARCH_ARTICLE,2,08/11/2017,NA,NA,14/11/2017,16/11/2017,NA,28/07/2017,17/08/2017,01/09/2017,NA,01/09/2017,"A1, AR2, NA0",WC_2500_8000
10.12688/wellcomeopenres.11466.2,https://wellcomeopenresearch.org/articles/2-37/v2,2,37,STUDY_PROTOCOL,2,07/11/2017,NA,NA,08/11/2017,09/11/2017,16/11/2017,26/06/2017,27/06/2017,NA,NA,NA,"A1, AR1, NA0",WC_2500_8000
10.12688/wellcomeopenres.11087.1,https://wellcomeopenresearch.org/articles/2-19/v1,2,19,METHOD_ARTICLE,1,03/03/2017,06/03/2017,07/03/2017,09/03/2017,14/03/2017,15/03/2017,06/04/2017,09/05/2017,NA,NA,09/05/2017,"A2, AR0, NA0",WC_2500_8000
10.12688/wellcomeopenres.12869.1,https://wellcomeopenresearch.org/articles/2-105/v1,2,105,RESEARCH_ARTICLE,1,05/10/2017,09/10/2017,NA,17/10/2017,20/10/2017,27/10/2017,30/10/2017,NA,NA,NA,NA,"A0, AR1, NA0",WC_2500_8000
10.12688/wellcomeopenres.12773.1,https://wellcomeopenresearch.org/articles/2-108/v1,2,108,STUDY_PROTOCOL,1,27/09/2017,28/09/2017,NA,30/10/2017,01/11/2017,06/11/2017,NA,NA,NA,NA,NA,"A0, AR0, NA0",WC_2500_8000
10.12688/wellcomeopenres.12841.1,https://wellcomeopenresearch.org/articles/2-107/v1,2,107,RESEARCH_ARTICLE,1,03/10/2017,05/10/2017,16/10/2017,23/10/2017,24/10/2017,06/11/2017,NA,NA,NA,NA,NA,"A0, AR0, NA0",WC_2500_8000
10.12688/wellcomeopenres.12052.2,https://wellcomeopenresearch.org/articles/2-53/v2,2,53,RESEARCH_ARTICLE,2,06/11/2017,NA,NA,06/11/2017,07/11/2017,09/11/2017,25/09/2017,18/10/2017,NA,NA,NA,"A1, AR1, NA0",WC_2500_8000
